sname,sid,phone,email
윤인욱,[phone]     ,[phone],[email]
이현주,[phone]     ,[phone],[email]
김다현,2014001303     ,01068220334,[email]
김다미,2011040404     ,01078554051,[email]
권희조,2014505050     ,01062384210,[email]
임지훈,2014019493     ,01056662093,[email]
최아랑,2013040051     ,01064989926,[email]
정남아,2009003125     ,01095434668,[email]
김관유,2010004052     ,01022215104,[email]
윤지형,2013030128     ,01058290113,[email]
노선영,2013001445     ,01089941847,[email]
최다비드,2012030303     ,01060294130,[email]
한준희,2011004533     ,01080969723,[email]
이상덕,2014002331     ,01043813720,[email]
장두호,2014005004     ,01096385105,[email]
윤준영,2013004004     ,01092039494,[email]
오든솔,2012004203     ,01094753033,[email]
이지은,2012394929     ,01020374564,[email]
김동관,2012004003     ,01035039847,[email]
권지현,2014040404     ,01085931087,[email]
