sid,phone,email
[phone]     ,[phone],[email]
[phone]     ,[phone],[email]
2014001303     ,01068220334,[email]
2011040404     ,01078554051,[email]
2014505050     ,01062384210,[email]
2014019493     ,01056662093,[email]
2013040051     ,01064989926,[email]
2009003125     ,01095434668,[email]
2010004052     ,01022215104,[email]
2013030128     ,01058290113,[email]
2013001445     ,01089941847,[email]
2012030303     ,01060294130,[email]
2011004533     ,01080969723,[email]
2014002331     ,01043813720,[email]
2014005004     ,01096385105,[email]
2013004004     ,01092039494,[email]
2012004203     ,01094753033,[email]
2012394929     ,01020374564,[email]
2012004003     ,01035039847,[email]
2014040404     ,01085931087,[email]
